Name,RA,DEC,z,K0,K100,alpha,Tcl,Lbol,UL??,LHa,UL?,Lrad
ABELL_3364,86.907074999,-31.873225,0.1483,268.55,34.53,1.97,6.59,0.0,?,0.0,=,7.87
ABELL_3376,90.548983333,-39.94974166,0.0456,282.95,58.97,1.71,4.08,0.756,?,0.0,<,0.134
ABELL_3391,96.589629166,-53.69578055,0.056,367.52,23.56,1.64,6.07,1.44,?,0.0,<,0.221
ABELL_3395,96.701929166,-54.54978055,0.051,247.2,105.85,1.65,5.13,5.75,?,0.0,<,0.182
ABELL_3528S,193.67040416,-29.22724999,0.053,31.56,270.04,1.17,4.94,0.0,?,0.0,=,61.0
ABELL_3558,201.98689166,-31.49549444,0.048,126.15,132.52,2.11,5.51,1.63,<,0.174,=,0.238
ABELL_3562,203.4075,-31.67001111,0.049,77.42,159.76,0.81,3.8,1.11,<,0.266,<,0.155
ABELL_3571,206.86847499,-32.86456944,0.0391,79.31,191.27,0.82,7.6,1.25,<,0.114,<,0.097
ABELL_3581,211.87407083,-27.0183,0.0218,9.51,138.07,1.22,2.1,1.23,=,21.3,=,6.04
ABELL_3667,303.17179583,-56.84325000,0.0556,160.43,110.56,0.78,6.72,4.25,<,0.199,<,0.226
ABELL_3822,328.51751249,-57.86741944,0.0759,108.66,200.32,0.66,5.45,0.0,?,0.0,<,0.417
ABELL_3827,330.47166666,-59.94528888,0.0984,164.58,94.8,1.34,8.05,0.0,?,0.0,<,0.724
ABELL_3921,342.49095416,-64.42838055,0.0927,101.19,151.49,0.86,5.69,3.37,?,0.0,<,0.637
ABELL_4038,356.92991666,-28.14300277,0.03,37.93,117.86,1.11,3.3,0.821,?,0.0,=,0.622
ABELL_4059,359.25443749,-34.75924444,0.0475,7.06,203.16,0.88,4.69,6.76,=,1.18,=,159.0
ABELL_S0405,57.886729166,-82.21949722,0.0613,16.94,274.22,0.45,4.63,0.0,?,0.0,=,1.27
ABELL_S0592,99.702541666,-53.97397777,0.2216,58.7,195.48,0.99,8.24,0.0,?,0.0,<,4.3
AC_114,344.70131666,-34.80227777,0.312,199.79,69.99,1.5,6.99,11.0,?,0.0,<,6.94
AWM7,43.615129166,41.579741666,0.0172,8.37,227.59,0.8,3.71,4.07,?,0.0,<,0.018
CENTAURUS,192.20527916,-41.31098333,0.0109,2.25,474.86,1.33,3.96,1.74,=,1.5,=,7.38
CID_0072,263.26352916,43.760355555,0.0344,9.45,133.25,0.99,2.88,0.0,=,0.106,=,0.358
CL_J1226.9+3332,186.74322083,33.546488888,0.89,166.03,99.0,1.41,10.4,31.0,?,0.0,=,190.0
CYGNUS_A,299.86825416,40.733883333,0.0561,23.64,210.12,1.57,10.4,2.18,=,21.3,=,63700.0
ESO_3060170,85.0278625,-40.83689444,0.0358,7.98,1400.88,1.8,2.79,0.238,?,0.0,=,0.293
ESO_5520200,73.717991666,-18.1157,0.0314,5.89,121.77,0.67,2.34,0.09,?,0.0,<,0.062
EXO_0422-086,66.463629166,-8.560116666,0.0397,13.77,193.82,1.25,3.28,0.738,<,0.011,=,4.52
HCG_0062,193.27392083,-9.204344444,0.0146,3.44,219.02,1.28,1.1,0.081,=,0.038,=,0.02
HCG_42,150.05930833,-19.636325,0.0133,1.85,126.46,0.87,0.7,0.018,?,0.0,=,0.009
HERCULES_A,252.78400416,4.9923444444,0.1541,9.17,143.89,1.07,4.15,3.48,=,1.3,=,55200.0
HYDRA_A,139.5249375,-12.09553888,0.0549,13.31,114.92,1.03,4.3,2.63,=,9.61,=,2890.0
M49,187.44517083,8.00055,0.0033,0.91,495.33,1.14,1.33,0.0,?,0.0,=,0.046
M87,187.7057625,12.391297222,0.0044,3.53,146.6,0.8,2.5,0.0,=,0.103,=,47.0
MACS_J0011.7-1523,2.9290208333,-15.38910833,0.36,18.83,109.14,1.04,5.42,11.0,?,0.0,=,152.0
MACS_J0035.4-2015,8.8607208333,-20.26279444,0.3644,93.42,76.4,1.26,7.39,19.8,?,0.0,<,12.6
MACS_J0159.8-0849,29.956054166,-8.833583333,0.405,18.79,123.87,1.31,9.59,26.5,?,0.0,=,237.0
MACS_J0242.5-2132,40.649608333,-21.54063888,0.314,10.92,74.59,1.29,6.22,12.9,?,0.0,=,4450.0
MACS_J0257.1-2325,44.288041666,-23.43495833,0.5053,234.47,195.81,1.39,10.5,21.9,?,0.0,<,27.5
MACS_J0257.6-2209,44.420933333,-22.15308888,0.3224,155.91,82.11,1.55,7.4,10.9,?,0.0,<,9.44
MACS_J0308.9+2645,47.233029166,26.76065,0.324,212.76,70.07,1.43,7.37,20.6,?,0.0,<,9.55
MACS_J0329.6-0211,52.423670833,-2.196574999,0.45,11.13,96.68,1.26,6.85,13.0,?,0.0,=,57.4
MACS_J0417.5-1154,64.394525,-11.90908611,0.44,27.08,99.69,1.42,11.3,38.2,?,0.0,=,235.0
MACS_J0429.6-0253,67.400366666,-2.885838888,0.399,17.17,88.87,1.23,6.76,11.7,?,0.0,=,866.0
MACS_J0520.7-1328,80.175216666,-13.48038333,0.3398,88.59,84.92,1.2,6.27,9.63,?,0.0,=,397.0
MACS_J0547.0-3904,86.756591666,-39.07451111,0.21,23.14,121.59,1.2,2.96,1.62,?,0.0,=,44.4
MACS_J0717.5+3745,109.38189166,37.755144444,0.548,220.15,160.08,0.76,10.5,46.9,?,0.0,<,33.5
MACS_J0744.8+3927,116.22000833,39.456780555,0.686,42.38,112.02,1.11,11.29,24.9,?,0.0,<,58.0
MACS_J1115.2+5320,168.81513333,53.334252777,0.439,292.28,27.56,1.73,8.03,14.3,?,0.0,<,19.6
MACS_J1115.8+0129,168.96686666,1.4990444444,0.3521,14.76,107.65,1.31,9.26,1.49,?,0.0,=,6.67
MACS_J1131.8-1955,172.97741666,-19.92903888,0.307,97.26,156.32,1.15,8.3,17.6,?,0.0,<,8.42
MACS_J1149.5+2223,177.39939999,22.398616666,0.544,280.69,33.13,1.47,8.4,2.53,?,0.0,<,2.38
MACS_J1206.2-0847,181.55114999,-8.800666666,0.44,69.04,94.69,1.28,7.88,37.3,?,0.0,=,1270.0
MACS_J1311.0-0310,197.75693749,-3.177638888,0.494,47.36,63.47,1.62,8.0,10.2,?,0.0,<,26.0
MACS_J1621.3+3810,245.3533375,38.169069444,0.461,20.08,129.83,1.18,7.53,11.6,?,0.0,=,77.5
MACS_J1931.8-2634,292.95689999,-26.57610833,0.352,14.56,87.52,1.27,7.5,23.4,?,0.0,<,11.6
MACS_J2049.9-3217,312.48435416,-32.28119444,0.3254,195.85,92.71,1.06,6.98,8.71,?,0.0,<,9.64
MACS_J2211.7-0349,332.94106666,-3.827011111,0.27,165.49,78.26,1.59,10.51,22.2,?,0.0,<,6.26
MACS_J2214.9-1359,333.73944583,-14.00259722,0.5026,297.7,171.96,1.46,8.8,24.2,?,0.0,<,27.1
MACS_J2228+2036,337.14113333,20.621752777,0.412,118.79,107.22,1.0,8.4,18.1,?,0.0,<,16.8
MACS_J2229.7-2755,337.43899166,-27.92733611,0.324,12.39,74.97,1.36,5.5,9.6,?,0.0,=,27.9
MACS_J2245.0+2637,341.26940416,26.634294444,0.304,42.03,105.93,1.33,5.1,9.47,?,0.0,=,19.1
MKW3S,230.46637499,7.7088805555,0.045,23.94,131.08,0.96,3.5,1.14,=,1.69,=,0.588
MKW_04,181.11340833,1.8952194444,0.0198,6.86,392.7,1.26,2.16,0.029,?,0.0,<,0.024
MKW_08,220.16513749,3.4704472222,0.027,130.68,228.51,0.87,3.29,0.851,?,0.0,<,0.036
MS_0016.9+1609,4.6395958333,16.436941666,0.541,162.07,64.17,1.29,9.9,33.2,?,0.0,<,32.4
MS_0116.3-0115,19.724766666,-1.002094444,0.0452,12.77,220.8,0.63,1.84,0.0,?,0.0,=,0.167
MS_0440.5+0204,70.791466666,2.1718611111,0.19,25.46,164.03,1.11,5.02,2.21,=,124.0,<,2.24
MS_0451.6-0305,73.54585,-3.014497222,0.5386,568.13,15.61,2.81,8.62,33.6,?,0.0,<,32.1
MS_0735.6+7421,115.43435416,74.243952777,0.216,15.96,106.79,1.14,5.45,7.65,=,124.0,=,31.8
MS_0839.8+2938,130.73320416,29.457491666,0.194,19.19,105.79,1.33,3.8,3.13,=,64.7,=,29.2
MS_0906.5+1110,137.3031375,10.975555555,0.163,104.23,97.32,1.15,8.1,4.69,<,6.38,<,2.01
MS_1006.0+1202,152.19775833,11.793419444,0.221,160.28,82.81,1.32,7.03,4.81,<,8.68,<,3.14
MS_1008.1-1224,152.63463333,-12.66577777,0.301,97.62,262.05,0.76,7.47,8.53,<,19.7,<,8.04
MS_1455.0+2232,224.31286666,22.342358333,0.259,16.88,81.47,1.39,4.51,10.4,?,0.0,=,37.5
MS_2137.3-2353,325.06324166,-23.66130833,0.313,14.68,89.85,1.39,6.3,11.4,?,0.0,=,13.4
MS_J1157.3+5531,179.96789583,55.534891666,0.081,5.93,277.01,1.45,2.91,0.124,?,0.0,<,0.444
NGC_0507,20.916270833,33.256036111,0.0164,0.0,99.89,0.65,1.4,0.24,?,0.0,=,0.324
NGC_4636,190.70773333,2.6877388888,0.0031,1.42,11962.07,1.96,0.66,0.0,?,0.0,=,0.014
NGC_5044,198.84977916,-16.38545,0.009,2.28,82.15,0.96,1.22,0.209,?,0.0,=,0.054
NGC_5813,225.29691666,1.7020083333,0.0066,1.38,102.51,0.91,0.76,0.026,?,0.0,=,0.012
NGC_5846,226.62203749,1.6055916666,0.0057,1.83,685.78,1.44,0.64,0.019,?,0.0,=,0.013
OPHIUCHUS,258.11554583,-23.36853888,0.028,8.95,247.48,0.73,11.79,2.78,?,0.0,=,0.566
PKS_0745-191,116.88098333,-19.29438333,0.1028,12.41,110.7,1.39,8.5,21.6,=,28.0,=,700.0
RBS_0461,55.322874999,15.398516666,0.029,95.67,68.8,1.39,2.6,0.0,<,0.088,=,0.308
RBS_0533,64.908770833,2.4098722222,0.0123,2.22,164.34,1.0,1.29,0.0,<,0.016,=,0.061
RBS_0797,146.80288749,76.387055555,0.354,19.49,97.67,1.67,6.43,26.3,?,0.0,=,102.0
RCS_J2327-0204,351.86468333,-2.077502777,0.2,68.55,217.2,1.28,7.06,0.0,?,0.0,<,2.51
RXCJ0331.1-2100,52.775083333,-21.00914722,0.188,11.4,134.1,1.3,4.61,0.0,?,0.0,=,147.0
RXC_J1023.8-2715,155.95914999,-27.25660277,0.0963,20.86,255.29,1.45,8.43,0.0,?,0.0,?,0.0
RX_J0220.9-3829,35.235758333,-38.48089166,0.2287,43.0,159.95,1.23,4.86,0.0,?,0.0,<,3.4
RX_J0232.2-4420,38.078212499,-44.3463,0.2836,44.62,166.53,1.16,7.84,18.3,?,0.0,<,12.6
RX_J0439+0520,69.759241666,5.3453083333,0.208,14.92,95.47,1.19,4.63,3.61,=,68.7,=,89.5
RX_J0439.0+0715,69.752958333,7.2687916666,0.23,66.75,129.57,1.06,6.5,9.56,<,6.65,<,4.34
RX_J0528.9-3927,82.220995833,-39.47098055,0.2632,72.85,99.8,1.47,9.77,13.1,?,0.0,=,11.1
RX_J0647.7+7015,101.95845416,70.247127777,0.584,225.06,48.82,1.7,9.07,26.7,?,0.0,<,39.1
RX_J0819.6+6336,124.85836249,63.624036111,0.119,20.69,170.57,0.68,3.9,1.12,?,0.0,=,11.0
RX_J1000.4+4409,150.13343333,44.144358333,0.154,27.71,151.1,1.09,3.42,0.0,=,1.3,<,1.41
RX_J1022.1+3830,155.54180833,38.523205555,0.0491,51.6,194.76,1.04,3.04,0.0,?,0.0,<,0.124
RX_J1130.0+3637,172.51162083,36.635627777,0.06,29.93,149.6,1.14,2.02,0.0,?,0.0,<,0.188
RX_J1320.2+3308,200.06104166,33.142516666,0.0366,8.8,140.28,1.28,1.01,0.0,=,0.212,=,2.24
RX_J1347.5-1145,206.87747083,-11.75279166,0.451,12.45,179.86,1.06,10.88,101.0,?,0.0,=,384.0
RX_J1423.8+2404,215.94899583,24.077902777,0.545,10.23,119.91,1.27,5.92,16.0,?,0.0,=,106.0
RX_J1504.1-0248,226.03089583,-2.804361111,0.215,13.08,95.58,1.5,8.9,34.9,?,0.0,=,90.2
RX_J1532.9+3021,233.22408749,30.349644444,0.345,16.93,76.31,1.51,5.44,21.0,=,473.0,=,101.0
RX_J1539.5-8335,234.88535416,-83.58995277,0.0728,25.88,109.99,1.41,3.81,0.0,?,0.0,=,3.92
RX_J1720.1+2638,260.04142083,26.624752777,0.164,21.03,109.14,1.39,5.55,11.5,=,7.6,=,71.4
RX_J1720.2+3536,260.0706375,35.606563888,0.3913,24.0,94.44,1.42,5.65,13.1,?,0.0,=,107.0
RX_J1852.1+5711,283.03672916,57.195175,0.1094,18.72,170.36,0.83,3.44,0.0,?,0.0,=,13.6
RX_J2129.6+0005,322.41643333,0.0885638888,0.235,21.14,97.91,1.26,6.1,12.7,?,0.0,=,46.3
SC_1327-312,202.44894999,-31.60653888,0.0531,64.57,160.82,0.81,3.53,3.16,?,0.0,<,0.145
SERSIC_159-03,348.49484999,-42.72630555,0.058,10.45,77.78,1.17,2.65,1.1,=,3.54,=,18.7
SS2B153,162.60885416,-12.84493333,0.0186,1.12,71.35,0.8,0.8,0.0,?,0.0,=,0.216
UGC_03957,115.24306249,55.427305555,0.0341,12.88,175.07,0.98,2.96,0.0,?,0.0,=,1.23
UGC_12491,349.65962916,42.958072222,0.0174,2.99,148.48,1.12,0.87,0.0,?,0.0,=,0.02
ZWCL_1215,184.42378333,3.6543916666,0.075,163.23,131.29,1.0,3.0,3.52,?,0.0,<,0.378
ZWCL_1358+6245,209.96052499,62.517936111,0.328,20.67,97.97,1.43,7.2,12.5,=,129.0,<,7.8
ZWCL_1742,266.06047916,32.991577777,0.0757,23.84,126.53,1.3,4.4,0.0,?,0.0,=,11.1
ZWCL_1953,132.52782083,36.071155555,0.38,194.53,62.12,1.39,14.5,17.3,?,0.0,<,10.8
ZWCL_3146,155.9155625,4.1855694444,0.29,11.42,105.48,1.29,12.8,29.8,=,582.0,=,21.0
ZWICKY_2701,148.20492916,51.884797222,0.21,39.66,126.0,1.45,4.44,5.24,=,5.41,=,20.5
ZwCl_0857.9+2107,135.15347916,20.894544444,0.235,24.25,89.27,1.4,12.1,0.0,?,0.0,=,13.0
